id,time,values
1,10:46:14,3.8
1,10:46:24,1690.8
1,10:46:34,579.9
1,10:46:44,2426.2
1,10:46:54,1755.0
1,10:47:4,1439.6
1,10:47:14,1050.9
1,10:47:24,2687.9
1,10:47:34,2468.5
1,10:47:44,2239.8
1,10:47:54,522.3
1,10:48:4,2576.8
1,10:48:14,2131.5
1,10:48:24,1540.6
1,10:48:34,912.0
1,10:48:44,45.0
1,10:48:54,274.2
1,10:49:4,1093.4
1,10:49:14,441.9
1,10:49:24,497.7
1,10:49:34,2965.6
1,10:49:44,1337.1
1,10:49:54,357.2
1,10:50:4,14.0
1,10:50:14,26.7
1,10:50:24,1133.6
1,10:50:34,1595.0
1,10:50:44,1713.6
1,10:50:54,1805.3
1,10:51:4,1821.5
1,10:51:14,498.7
1,10:51:24,1989.1
1,10:51:34,1352.4
1,10:51:44,1056.4
1,10:51:54,171.1
1,10:52:4,1823.1
1,10:52:14,2350.0
1,10:52:24,2407.8
1,10:52:34,1559.6
1,10:52:44,905.9
1,10:52:54,2627.9
1,10:53:4,2180.0
1,10:53:14,2867.7
1,10:53:24,2777.2
1,10:53:34,1618.1
1,10:53:44,427.0
1,10:53:54,1386.2
1,10:54:4,706.0
1,10:54:14,2586.7
1,10:54:24,628.8
1,10:54:34,2339.0
1,10:54:44,2531.0
1,10:54:54,2990.4
1,10:55:4,2999.1
1,10:55:14,1834.5
1,10:55:24,1177.3
1,10:55:34,798.6
1,10:55:44,891.8
1,10:55:54,2520.4
1,10:56:4,71.2
1,10:56:14,1127.6
1,10:56:24,277.9
1,10:56:34,2031.6
1,10:56:44,168.6
1,10:56:54,26.4
1,10:57:4,2756.4
1,10:57:14,827.7
1,10:57:24,818.7
1,10:57:34,1763.7
1,10:57:44,2073.5
1,10:57:54,2512.8
1,10:58:4,2179.5
1,10:58:14,1454.8
1,10:58:24,616.1
1,10:58:34,2231.2
1,10:58:44,1405.4
1,10:58:54,1373.9
1,10:59:4,2847.5
1,10:59:14,2233.3
1,10:59:24,324.8
1,10:59:34,1797.1
1,10:59:44,1155.7
1,10:59:54,2205.0
1,11:0:4,1826.9
1,11:0:14,1717.2
1,11:0:24,1084.0
1,11:0:34,454.7
1,11:0:44,675.3
1,11:0:54,1275.5
1,11:1:4,2408.6
1,11:1:14,1551.3
1,11:1:24,2970.0
1,11:1:34,2254.6
1,11:1:44,1036.7
1,11:1:54,506.9
1,11:2:4,1971.9
1,11:2:14,1475.7
1,11:2:24,190.6
1,11:2:34,2099.3
1,11:2:44,1514.4
1,11:2:54,442.5
1,11:3:4,2848.8
1,11:3:14,424.7
1,11:3:24,2715.4
1,11:3:34,2078.7
1,11:3:44,909.1
1,11:3:54,1279.7
1,11:4:4,211.1
1,11:4:14,2899.8
1,11:4:24,2049.6
1,11:4:34,459.7
1,11:4:44,2631.8
1,11:4:54,2465.0
1,11:5:4,1746.1
1,11:5:14,574.1
1,11:5:24,533.7
1,11:5:34,2451.6
1,11:5:44,1425.8
1,11:5:54,466.7
1,11:6:4,1511.8
1,11:6:14,2196.1
1,11:6:24,1216.8
1,11:6:34,838.7
1,11:6:44,1706.2
1,11:6:54,2046.7
1,11:7:4,2267.6
1,11:7:14,2165.7
1,11:7:24,1425.9
1,11:7:34,369.1
1,11:7:44,1103.4
1,11:7:54,2504.0
1,11:8:4,105.3
1,11:8:14,1551.0
1,11:8:24,1989.0
1,11:8:34,1278.7
1,11:8:44,314.0
1,11:8:54,2848.0
1,11:9:4,2764.2
1,11:9:14,1648.6
1,11:9:24,1038.0
1,11:9:34,1415.2
1,11:9:44,1124.9
1,11:9:54,2540.9
1,11:10:4,950.6
1,11:10:14,1368.3
